buy_ccy,sell_ccy,buy_amount,sell_amount,date,tradeid
BTC,GBP,0.5436318959706004,1000.0,2017-07-13,00001
ETH,GBP,6.19463544570402,1000.0,2017-07-13,00002
LTC,GBP,28.01905295601009,1000.0,2017-07-13,00003
XRP,GBP,6662.225183211192,1000.0,2017-07-13,00004
EOS,GBP,763.3587786259542,1000.0,2017-07-13,00005
MIOTA,GBP,5948.83997620464,1000.0,2017-07-13,00006
USD,GBP,1293.9,1000.0,2017-07-13,00007
EUR,GBP,1135.2,1000.0,2017-07-13,00008
CAD,GBP,1646.2,1000.0,2017-07-13,00009
XRP,CAD,3089.8761824641238,740.3501225856963,2017-07-20,00010
CAD,LTC,401.77362893991403,7.1321796066721825,2017-07-20,00011
BTC,EUR,0.1349175787165535,330.65273826230015,2017-07-20,00012
GBP,ETH,505.2512013174105,3.0334486150180746,2017-08-02,00013
GBP,CAD,161.09490181333288,267.78805528430325,2017-08-02,00014
GBP,MIOTA,2073.6786275679337,2905.1255639786127,2017-08-15,00015
CAD,EUR,435.92138169064555,291.17180053604426,2017-08-15,00016
GBP,USD,285.80446668636415,367.8303486253506,2017-08-15,00017
BTC,XRP,0.07572051344180383,1996.166620195579,2017-08-15,00018
USD,XRP,390.3660381125501,2469.989535245654,2017-08-15,00019
GBP,MIOTA,935.7121061255964,1177.8853299667628,2017-08-17,00020
BTC,CAD,0.05911738627568259,323.29036746618857,2017-08-17,00021
XRP,MIOTA,4801.903411726404,745.9150063029182,2017-08-17,00022
LTC,USD,13.923000464444998,613.6746934460286,2017-08-17,00023
ETH,BTC,2.735829044415234,0.19186040979022548,2017-08-17,00024
BTC,MIOTA,0.06961186942365265,329.5983216118029,2017-08-25,00025
GBP,CAD,166.29305598573916,266.96687207950566,2017-09-01,00026
EUR,XRP,728.2741189270396,4113.126688448467,2017-09-12,00027
USD,GBP,3289.2410182101803,2476.0923051868267,2017-09-12,00028
BTC,MIOTA,0.044107153160225294,308.4645093210489,2017-09-23,00029
EOS,XRP,670.4436890488507,2146.600336763892,2017-09-23,00030
MIOTA,CAD,401.8726204516623,283.04758310761235,2017-09-27,00031
GBP,BTC,700.8002507180812,0.21780487410276148,2017-09-27,00032
EOS,LTC,1179.0090509403124,13.132647399707828,2017-09-27,00033
XRP,BTC,3461.850253114395,0.163522053038047,2017-09-29,00034
XRP,CAD,587.8856985334985,145.34533279123096,2017-09-29,00035
GBP,XRP,306.31300161645123,2069.6824433544,2017-09-29,00036
MIOTA,USD,4504.726312230799,1661.7984917808851,2017-11-01,00037
ETH,BTC,3.226398839556603,0.13834688464517791,2017-11-01,00038
EOS,EUR,430.2114596976838,613.4984058181172,2017-11-16,00039
LTC,ETH,10.916676455021628,2.347211096167824,2017-11-16,00040
ETH,BTC,1.2856731218733057,0.05407581111837967,2017-11-16,00041
LTC,XRP,7.591876534367965,2374.433902232752,2017-11-16,00042
XRP,USD,2678.2821717727197,612.0876440032906,2017-11-16,00043
USD,LTC,695.1863272260873,9.725971480966896,2017-11-16,00044
LTC,XRP,5.012954535944118,2305.760684639732,2017-12-07,00045
ETH,GBP,2.7375218868653954,1431.4501946419152,2017-12-16,00046
GBP,BTC,773.9794126200487,0.07374540509314642,2018-01-13,00047
USD,EUR,165.14657929794626,134.68671576325656,2018-01-16,00048
EUR,LTC,2531.165956358612,16.53045331824325,2018-01-16,00049
ETH,CAD,0.13844222549785415,179.63673748982276,2018-01-18,00050
ETH,BTC,0.43268520032009655,0.039153762186523326,2018-01-18,00051
BTC,EOS,1.3752966829341136,1486.0820873386426,2018-01-18,00052
CAD,GBP,1096.12291264063,635.3599076284662,2018-01-18,00053
ETH,CAD,0.31860255435214396,413.4051097049879,2018-01-18,00054
USD,GBP,1037.4768510974332,746.7622911519709,2018-01-18,00055
CAD,GBP,777.1893394330782,450.492313606004,2018-01-18,00056
ETH,MIOTA,6.025374960673859,2197.7715884684885,2018-01-18,00057
XRP,CAD,363.82259780128817,730.6040920259746,2018-01-18,00058
LTC,XRP,10.475387261941695,1551.402527757853,2018-02-10,00059
MIOTA,GBP,194.0936639716532,265.9083196411649,2018-02-10,00060
GBP,USD,1153.7014750766843,1614.7205845173273,2018-02-20,00061
CAD,GBP,816.9513809043528,461.50230533518976,2018-02-20,00062
MIOTA,EUR,966.7915513023297,1500.1921062865745,2018-02-20,00063
MIOTA,BTC,3734.4526010123373,0.6319808748224667,2018-02-20,00064
GBP,MIOTA,4176.517538837263,3053.0098968108646,2018-02-20,00065
MIOTA,ETH,3400.4247812656236,7.306424208414679,2018-02-20,00066
MIOTA,EOS,3007.358812217736,640.7205817028287,2018-02-20,00067
EOS,GBP,209.7572303967584,1346.8511763775857,2018-02-20,00068
GBP,USD,606.9339699829598,847.0370485082186,2018-02-22,00069
EUR,LTC,2575.110065286538,14.646760353503295,2018-02-27,00070
ETH,EUR,2.104921938215517,1501.0754040806542,2018-02-27,00071
GBP,ETH,2801.236679212713,4.466257460479453,2018-02-27,00072
BTC,XRP,0.09381104840898961,1070.3200811349734,2018-02-27,00073
LTC,BTC,17.874600760735607,0.36232979635389767,2018-02-27,00074
EOS,MIOTA,681.6078980286736,2933.8344310936445,2018-03-04,00075
MIOTA,EOS,3885.4916262479956,876.570435136991,2018-03-08,00076
GBP,EUR,753.8395234429914,845.732561350692,2018-03-08,00077
CAD,USD,543.981887935221,421.8211226230223,2018-03-08,00078
USD,EUR,697.7960778588574,566.7951200042369,2018-03-08,00079
